# addr name -- symbol map of the matched N64 build (nm build/kirby.us.elf),
# used by gen_data.py to resolve raw VRAM addresses in data tables when
# the elf itself is not present (user builds have no MIPS toolchain).
00000000 header_DATA_START
800da298 D_800DA298
800db2c0 D_800DB2C0
800dbdc8 D_800DBDC8
800dc2b0 D_800DC2B0
800dc538 D_800DC538
800dd6e0 D_800DD6E0
800dd6e4 D_800DD6E4
800dd6e8 D_800DD6E8
800dd6ec D_800DD6EC
800dd6f0 D_800DD6F0
800dd6f4 sTextureImageCommand
800dd6f8 sSetTileCommand
800dd6fc D_800DD6FC
800dd6fe D_800DD6FE
800dd700 D_800DD700
800dd702 D_800DD702
800dd704 D_800DD704
800dd708 D_800DD708
800dd70a D_800DD70A
800dd710 D_800DD710
800dd8d0 D_800DD8D0
800dda90 D_800DDA90
800ddc50 gEntityFuncListIDArray
800dde10 D_800DDE10
800ddfd0 D_800DDFD0
800de190 D_800DE190
800de350 D_800DE350
800de44c D_800DE44C
800de450 D_800DE450
800de510 gEntityGObjProcessArray
800de6d0 gEntityGObjProcessArray2
800de890 gEntityGObjProcessArray3
800dea50 gEntityGObjProcessArray4
800dec10 gEntityGObjProcessArray5
800dedd0 D_800DEDD0
800def90 D_800DEF90
800df150 D_800DF150
800df310 D_800DF310
800df4d0 gSegment4StartArray
800df690 D_800DF690
800df850 D_800DF850
800dfa10 D_800DFA10
800dfbd0 D_800DFBD0
800dfd90 D_800DFD90
800dff50 D_800DFF50
800e0110 D_800E0110
800e02d0 D_800E02D0
800e0490 D_800E0490
800e0650 D_800E0650
800e0810 gEntityRenderPriorityArray
800e09d0 D_800E09D0
800e0b90 D_800E0B90
800e0d50 D_800E0D50
800e0f10 D_800E0F10
800e10d0 D_800E10D0
800e1290 D_800E1290
800e1450 D_800E1450
800e1610 D_800E1610
800e17d0 D_800E17D0
800e1b50 D_800E1B50
800e1ed0 D_800E1ED0
800e2090 D_800E2090
800e2250 D_800E2250
800e2410 D_800E2410
800e25d0 gEntitiesNextPosXArray
800e2790 gEntitiesNextPosYArray
800e2950 gEntitiesNextPosZArray
800e2b10 gEntitiesPosXArray
800e2cd0 gEntitiesPosYArray
800e2e90 gEntitiesPosZArray
800e3050 D_800E3050
800e3210 D_800E3210
800e33d0 D_800E33D0
800e3590 D_800E3590
800e3750 D_800E3750
800e3910 D_800E3910
800e3ad0 D_800E3AD0
800e3c90 D_800E3C90
800e3e50 D_800E3E50
800e4010 gEntitiesAngleXArray
800e41d0 gEntitiesAngleYArray
800e4390 gEntitiesAngleZArray
800e4550 gEntitiesScaleXArray
800e4710 gEntitiesScaleYArray
800e48d0 gEntitiesScaleZArray
800e4a90 D_800E4A90
800e4c50 D_800E4C50
800e4e10 D_800E4E10
800e4fd0 D_800E4FD0
800e5190 D_800E5190
800e5350 D_800E5350
800e5510 D_800E5510
800e56d0 D_800E56D0
800e5890 D_800E5890
800e5a50 D_800E5A50
800e5c10 D_800E5C10
800e5dd0 D_800E5DD0
800e5f90 D_800E5F90
800e6150 D_800E6150
800e6310 D_800E6310
800e64d0 D_800E64D0
800e6690 D_800E6690
800e6850 D_800E6850
800e6a10 D_800E6A10
800e6bd0 D_800E6BD0
800e6d90 D_800E6D90
800e6f50 D_800E6F50
800e7650 D_800E7650
800e76c0 D_800E76C0
800e7730 D_800E7730
800e77a0 D_800E77A0
800e7880 D_800E7880
800e78f0 D_800E78F0
800e7b20 D_800E7B20
800e7ce0 D_800E7CE0
800e7ea0 D_800E7EA0
800e8060 D_800E8060
800e8220 D_800E8220
800e83e0 D_800E83E0
800e85a0 D_800E85A0
800e8760 D_800E8760
800e8920 D_800E8920
800e8ae0 D_800E8AE0
800e8ca0 D_800E8CA0
800e8e60 D_800E8E60
800e9020 D_800E9020
800e93a0 D_800E93A0
800e9560 D_800E9560
800e9720 D_800E9720
800e98e0 D_800E98E0
800e9aa0 D_800E9AA0
800e9c60 D_800E9C60
800e9e20 D_800E9E20
800e9fe0 D_800E9FE0
800ea1a0 D_800EA1A0
800ea360 D_800EA360
800ea520 D_800EA520
800ea6e0 D_800EA6E0
800ea8a0 D_800EA8A0
800eaa60 D_800EAA60
800eac20 D_800EAC20
800eade0 D_800EADE0
800eafa0 D_800EAFA0
800eb160 D_800EB160
800eb320 D_800EB320
800eb4e0 D_800EB4E0
800eb6a0 D_800EB6A0
800eb860 D_800EB860
800eba20 D_800EBA20
800ebbe0 D_800EBBE0
800ebda0 D_800EBDA0
800ebf60 D_800EBF60
800ec120 D_800EC120
800ec2e0 D_800EC2E0
800ec4a0 D_800EC4A0
800ec660 D_800EC660
800ec820 D_800EC820
800ec9e0 D_800EC9E0
800ec9e4 D_800EC9E4
800ec9f8 gSaveBuffer1
800ec9fc D_800EC9FC
800eca00 D_800ECA00
800eca04 D_800ECA04
800eca08 D_800ECA08
800eca14 D_800ECA14
800eca5c D_800ECA5C
800eca60 D_800ECA60
800ecab8 D_800ECAB8
800ecb00 D_800ECB00
800ecb10 D_800ECB10
800ecba8 D_800ECBA8
800ecbac D_800ECBAC
800ecbb0 gSaveBuffer2
800ecbc0 D_800ECBC0
800ecd70 D_800ECD70
800ecf58 D_800ECF58
800ecf5c D_800ECF5C
800ed320 D_800ED320
800ed410 D_800ED410
800ed4a0 D_800ED4A0
800ed4c0 D_800ED4C0
800ed4c4 alGlobals
800ed4c8 D_800ED4C8
800ed4e0 D_800ED4E0
800ed4ec D_800ED4EC
800ed4f4 D_800ED4F4
800ed500 D_800ED500
800ed510 D_800ED510
800eda10 D_800EDA10
800eda24 D_800EDA24
800eda60 D_800EDA60
800f03c5 D_800F03C5
800f4324 D_800F4324
800f4d10 D_800F4D10
800f4d14 D_800F4D14
800f4d18 D_800F4D18
800f4d20 D_800F4D20
800f4d48 D_800F4D48
800f4d70 D_800F4D70
800f5770 D_800F5770
800f6170 D_800F6170
800f6198 D_800F6198
800f61a0 func_800F61A0
800f629c func_800F629C
800f62a4 func_800F62A4
800f64b0 func_800F64B0
800f6830 func_800F6830
800f6ab0 func_800F6AB0
800f6ad4 func_800F6AD4
800f6c40 func_800F6C40
800f6c68 func_800F6C68
800f6c78 func_800F6C78
800f6c88 func_800F6C88
800f6c98 func_800F6C98
800f6e04 func_800F6E04
800f6e0c func_800F6E0C
800f6e30 func_800F6E30
800f716c func_800F716C
800f7258 func_800F7258
800f72b0 func_800F72B0
800f7404 func_800F7404
800f7484 func_800F7484
800f753c func_800F753C
800f7578 func_800F7578
800f7844 func_800F7844
800f78e4 func_800F78E4
800f8078 func_800F8078
800f81a4 func_800F81A4
800f8274 func_800F8274
800f8378 func_800F8378
800f8464 func_800F8464
800f8560 func_800F8560
800f8570 func_800F8570
800f8728 func_800F8728
800f8824 func_800F8824
800f88a0 func_800F88A0
800f88c8 func_800F88C8
800f89c0 vec3_abs_angle_diff
800f8a24 func_800F8A24
800f8b1c func_800F8B1C
800f8c70 func_800F8C70
800f8e6c func_800F8E6C
800f9020 func_800F9020
800f90c0 func_800F90C0
800f93ec func_800F93EC
800f9438 func_800F9438
800f951c func_800F951C
800f9828 func_800F9828
800f9888 func_800F9888
800f98ec func_800F98EC
800f9974 func_800F9974
800f9c54 func_800F9C54
800f9c94 func_800F9C94
800f9f10 func_800F9F10
800f9f80 func_800F9F80
800f9fdc func_800F9FDC
800fa1d4 func_800FA1D4
800fa2d4 func_800FA2D4
800fa414 func_800FA414
800fa438 func_800FA438
800fa5c0 func_800FA5C0
800fa608 func_800FA608
800fa7ec func_800FA7EC
800fa92c func_800FA92C
800fac74 func_800FAC74
800fb164 func_800FB164
800fb814 func_800FB814
800fb914 func_800FB914
800fb9b4 func_800FB9B4
800fba78 func_800FBA78
800fba98 func_800FBA98
800fbbb8 func_800FBBB8
800fbde8 func_800FBDE8
800fbe1c func_800FBE1C
800fbf18 func_800FBF18
800fc03c func_800FC03C
800fc164 func_800FC164
800fc3d8 func_800FC3D8
800fc500 func_800FC500
800fc53c func_800FC53C
800fc62c func_800FC62C
800fc804 func_800FC804
800fc9c0 spawn_entity
800fca84 setUpDispose
800fcd14 func_800FCD14
800fcdc0 func_800FCDC0
800fce50 func_800FCE50
800fced8 func_800FCED8
800fcf04 func_800FCF04
800fcf0c func_800FCF0C
800fcf58 func_800FCF58
800fcfa4 func_800FCFA4
800fcff0 func_800FCFF0
800fd03c func_800FD03C
800fd088 func_800FD088
800fd194 func_800FD194
800fd330 func_800FD330
800fd418 func_800FD418
800fd570 func_800FD570
800fd754 func_800FD754
800fd874 func_800FD874
800fd968 func_800FD968
800fd9d4 func_800FD9D4
800fda40 func_800FDA40
800fdab8 func_800FDAB8
800fdbb0 func_800FDBB0
800fdcb0 func_800FDCB0
800fde64 func_800FDE64
800fde6c func_800FDE6C
800fdf88 func_800FDF88
800fdff4 func_800FDFF4
800fe0ac func_800FE0AC
800fe154 func_800FE154
800fee6c func_800FEE6C
800fef44 func_800FEF44
800ff0a8 func_800FF0A8
800ff0c4 func_800FF0C4
800ff0e0 func_800FF0E0
800ff0fc func_800FF0FC
800ff12c func_800FF12C
800ff144 func_800FF144
800ff1cc func_800FF1CC
800ff200 func_800FF200
800ff2c8 func_800FF2C8
800ff5e0 func_800FF5E0
800ff64c func_800FF64C
800ff71c func_800FF71C
800ff9b4 func_800FF9B4
80100790 func_80100790
80100ac8 func_80100AC8
80100df8 func_80100DF8
80100e50 func_80100E50
80100e7c func_80100E7C
80100ee4 func_80100EE4
8010133c func_8010133C
8010137c func_8010137C
80101400 func_80101400
80101920 func_80101920
80101ba0 func_80101BA0
80101d50 func_80101D50
80101da8 func_80101DA8
80101e14 func_80101E14
80101e5c func_80101E5C
80101f4c func_80101F4C
8010203c func_8010203C
8010217c func_8010217C
801021bc func_801021BC
801021fc func_801021FC
8010221c func_8010221C
80102324 func_80102324
80102364 func_80102364
801023fc func_801023FC
801024e8 func_801024E8
80102570 func_80102570
80103004 func_80103004
801033a8 func_801033A8
80103528 func_80103528
80103930 func_80103930
801039e8 func_801039E8
80103aa0 func_80103AA0
80103b58 func_80103B58
80103cc8 func_80103CC8
80103d80 func_80103D80
80103de4 func_80103DE4
80103ea0 func_80103EA0
80103f58 func_80103F58
80104010 func_80104010
801040cc func_801040CC
80104184 func_80104184
8010423c func_8010423C
801042f4 func_801042F4
801043b0 func_801043B0
80104468 func_80104468
80104520 func_80104520
801045dc func_801045DC
801046a0 func_801046A0
8010474c func_8010474C
801047f0 func_801047F0
801048a4 func_801048A4
80104958 func_80104958
80104a08 func_80104A08
80104ab4 func_80104AB4
80104b70 func_80104B70
80104c24 func_80104C24
80104d2c func_80104D2C
80104fb8 func_80104FB8
801050e0 func_801050E0
80105180 func_80105180
801051ac func_801051AC
801051dc func_801051DC
80105218 func_80105218
80105238 func_80105238
80105284 func_80105284
80105530 func_80105530
801056c8 func_801056C8
801057c4 func_801057C4
801058b8 func_801058B8
801060c4 func_801060C4
801063f0 func_801063F0
8010669c func_8010669C
80106834 func_80106834
80106930 func_80106930
80106c5c func_80106C5C
80107074 func_80107074
801072e0 func_801072E0
801073c4 func_801073C4
801077d4 func_801077D4
801078a0 func_801078A0
80107f94 func_80107F94
80108078 func_80108078
80108858 func_80108858
80108e08 func_80108E08
80109240 func_80109240
8010924c func_8010924C
80109318 func_80109318
80109504 func_80109504
801096f0 func_801096F0
80109784 func_80109784
80109970 func_80109970
80109b5c func_80109B5C
80109bf0 func_80109BF0
80109dd8 func_80109DD8
80109e00 func_80109E00
80109e44 func_80109E44
80109f60 func_80109F60
80109fac func_80109FAC
8010a138 func_8010A138
8010a2c4 func_8010A2C4
8010aa80 func_8010AA80
8010ac1c func_8010AC1C
8010aee0 func_8010AEE0
8010aef0 func_8010AEF0
8010b0b0 func_8010B0B0
8010b0d8 func_8010B0D8
8010b11c func_8010B11C
8010b238 func_8010B238
8010b284 func_8010B284
8010b480 func_8010B480
8010b67c func_8010B67C
8010b860 func_8010B860
8010ba44 func_8010BA44
8010bb08 func_8010BB08
8010bbd4 func_8010BBD4
8010bd0c func_8010BD0C
8010bd84 func_8010BD84
8010be7c func_8010BE7C
8010bfac func_8010BFAC
8010c184 func_8010C184
8010c274 func_8010C274
8010c608 func_8010C608
8010c734 func_8010C734
8010cabc func_8010CABC
8010ce44 func_8010CE44
8010d138 func_8010D138
8010d42c func_8010D42C
8010d668 func_8010D668
8010d8a4 func_8010D8A4
8010da28 func_8010DA28
8010db64 func_8010DB64
8010dc00 func_8010DC00
8010dc24 func_8010DC24
8010dc5c func_8010DC5C
8010dc8c func_8010DC8C
8010dcac func_8010DCAC
8010dcdc func_8010DCDC
8010dd8c func_8010DD8C
8010dda4 func_8010DDA4
8010df9c func_8010DF9C
8010e048 func_8010E048
8010e260 func_8010E260
8010e274 func_8010E274
8010e288 func_8010E288
8010e2a0 func_8010E2A0
8010e2b8 mtx_create_translate_scale
8010e324 func_8010E324
8010e5b0 func_8010E5B0
8010e6f0 func_8010E6F0
8010e740 func_8010E740
8010e8f0 func_8010E8F0
8010ea20 func_8010EA20
8010ea68 func_8010EA68
8010ee24 func_8010EE24
8010eee8 func_8010EEE8
8010efa8 func_8010EFA8
8010f140 func_8010F140
8010f964 func_8010F964
8010f9ac func_8010F9AC
8010fc30 func_8010FC30
80110014 func_80110014
80110130 func_80110130
80110138 func_80110138
80110150 func_80110150
801103c4 func_801103C4
80110438 func_80110438
801105e8 func_801105E8
80110b00 func_80110B00
80110ccc func_80110CCC
80110e94 func_80110E94
80110fd4 func_80110FD4
80111184 func_80111184
8011145c func_8011145C
801114e0 func_801114E0
80111534 func_80111534
80111550 func_80111550
80111574 func_80111574
801117bc func_801117BC
80111a04 func_80111A04
80111c4c func_80111C4C
80111c88 func_80111C88
80111ecc func_80111ECC
80111f10 func_80111F10
80112000 func_80112000
801121e0 func_801121E0
801123ac func_801123AC
80112498 func_80112498
8011253c func_8011253C
80112600 func_80112600
801126a4 func_801126A4
80112768 func_80112768
801127d8 func_801127D8
80112828 func_80112828
801128a4 func_801128A4
801129ac func_801129AC
801129c4 func_801129C4
801129dc func_801129DC
801129f4 func_801129F4
80112a0c func_80112A0C
80112a40 func_80112A40
80112b4c func_80112B4C
80112cd4 func_80112CD4
80112ed4 func_80112ED4
80112f70 func_80112F70
80113028 func_80113028
80113300 func_80113300
801133c8 func_801133C8
80113f08 func_80113F08
80114974 func_80114974
801149c0 func_801149C0
80114a14 func_80114A14
80114ccc func_80114CCC
80114cf4 func_80114CF4
80114d54 func_80114D54
80114dbc func_80114DBC
80114e80 func_80114E80
80115070 func_80115070
8011511c func_8011511C
801151bc func_801151BC
80115270 func_80115270
80115330 func_80115330
801153b8 func_801153B8
8011544c func_8011544C
801154f0 func_801154F0
80115578 func_80115578
80115618 func_80115618
8011572c func_8011572C
80115888 func_80115888
8011591c func_8011591C
80115a7c func_80115A7C
80115aac func_80115AAC
80115acc func_80115ACC
80115b64 func_80115B64
80115c4c func_80115C4C
80115d38 func_80115D38
80115eac func_80115EAC
80115edc func_80115EDC
80115efc func_80115EFC
80115f04 func_80115F04
80116118 func_80116118
801161d4 func_801161D4
80116218 func_80116218
8011623c func_8011623C
80116260 func_80116260
801162f4 func_801162F4
80116438 func_80116438
8011646c func_8011646C
801164a0 func_801164A0
801164d4 func_801164D4
80116508 func_80116508
80116b68 func_80116B68
80116b90 func_80116B90
80116ca0 func_80116CA0
80116cc0 func_80116CC0
80116ce0 func_80116CE0
80116d00 func_80116D00
80116d20 func_80116D20
80116d40 func_80116D40
80116d60 func_80116D60
80116d80 func_80116D80
80116da0 func_80116DA0
80116dc0 func_80116DC0
80116de0 func_80116DE0
80116e00 func_80116E00
80116e20 func_80116E20
80116e40 func_80116E40
80116e60 func_80116E60
80116e80 func_80116E80
80116ea0 func_80116EA0
80116ec0 func_80116EC0
80116ee0 func_80116EE0
80116f00 func_80116F00
80116f20 func_80116F20
80116f40 func_80116F40
80116f60 func_80116F60
80116f80 func_80116F80
80116ff8 func_80116FF8
80117078 func_80117078
80117098 func_80117098
801170b8 func_801170B8
801170d8 func_801170D8
801170f8 func_801170F8
80117118 func_80117118
80117138 func_80117138
80117158 func_80117158
80117178 func_80117178
801171f0 func_801171F0
80117210 func_80117210
80117328 func_80117328
801173f4 func_801173F4
80117570 func_80117570
8011764c func_8011764C
80117698 func_80117698
801176b8 func_801176B8
801176d8 func_801176D8
801176f8 func_801176F8
80117718 func_80117718
80117738 func_80117738
80117758 func_80117758
80117784 func_80117784
801177b0 func_801177B0
801177dc func_801177DC
80117808 func_80117808
80117834 func_80117834
80117904 func_80117904
80117ab4 func_80117AB4
80117d70 func_80117D70
80117da0 func_80117DA0
80117dd8 func_80117DD8
80117e10 func_80117E10
80117e38 func_80117E38
80117e60 func_80117E60
80117e88 func_80117E88
80117eb0 func_80117EB0
80117ed8 func_80117ED8
80117f00 func_80117F00
80117f28 func_80117F28
801180b8 func_801180B8
80118130 func_80118130
801181ac func_801181AC
80118270 func_80118270
8011829c func_8011829C
801182c8 func_801182C8
801182f4 func_801182F4
80118320 func_80118320
80118340 func_80118340
80118360 func_80118360
80118380 func_80118380
801183a0 func_801183A0
801183c0 func_801183C0
801183e0 func_801183E0
80118400 func_80118400
80118420 func_80118420
80118498 func_80118498
801184b8 func_801184B8
80118578 func_80118578
80118598 func_80118598
801185b8 func_801185B8
801185d8 func_801185D8
801185f8 func_801185F8
80118618 func_80118618
80118638 func_80118638
80118760 func_80118760
801187a4 func_801187A4
8011884c func_8011884C
8011890c func_8011890C
80118a60 func_80118A60
80118b60 func_80118B60
80118bc8 func_80118BC8
80118c88 func_80118C88
80118ca8 func_80118CA8
80118cc8 func_80118CC8
80118d84 func_80118D84
80118e44 func_80118E44
80118f70 func_80118F70
80118f9c func_80118F9C
80118fc8 func_80118FC8
80118fe8 func_80118FE8
80119008 func_80119008
80119028 func_80119028
80119048 func_80119048
80119068 func_80119068
80119088 func_80119088
80119090 func_80119090
801190b0 func_801190B0
801190dc func_801190DC
80119108 func_80119108
80119128 func_80119128
80119148 func_80119148
80119168 func_80119168
80119188 func_80119188
80119270 func_80119270
80119290 func_80119290
801192b0 func_801192B0
801192b8 func_801192B8
801192c0 func_801192C0
801192e0 func_801192E0
80119300 func_80119300
80119320 func_80119320
801193cc func_801193CC
801193ec func_801193EC
8011940c func_8011940C
8011942c func_8011942C
8011944c func_8011944C
8011946c func_8011946C
8011948c func_8011948C
801194ac func_801194AC
801194cc func_801194CC
801194ec func_801194EC
8011950c func_8011950C
8011952c func_8011952C
8011954c func_8011954C
8011956c func_8011956C
8011958c func_8011958C
801195ac func_801195AC
801195cc func_801195CC
801195ec func_801195EC
8011960c func_8011960C
8011962c func_8011962C
8011964c func_8011964C
8011966c func_8011966C
8011968c func_8011968C
801196ac func_801196AC
801196cc func_801196CC
801196ec func_801196EC
8011970c func_8011970C
8011972c func_8011972C
8011974c func_8011974C
8011976c func_8011976C
8011978c func_8011978C
8011982c func_8011982C
8011984c func_8011984C
8011986c func_8011986C
8011988c func_8011988C
801198ac func_801198AC
801198cc func_801198CC
801198ec func_801198EC
8011990c func_8011990C
8011992c func_8011992C
801199e0 func_801199E0
80119a00 func_80119A00
80119a20 func_80119A20
80119a40 func_80119A40
80119a60 func_80119A60
80119a80 func_80119A80
80119aa0 func_80119AA0
80119ac0 func_80119AC0
80119ae0 func_80119AE0
80119b00 func_80119B00
80119b20 func_80119B20
80119b40 func_80119B40
80119b60 func_80119B60
80119b80 func_80119B80
80119ba0 func_80119BA0
80119bc0 func_80119BC0
80119be0 func_80119BE0
80119c00 func_80119C00
80119c20 func_80119C20
80119c40 func_80119C40
80119c6c func_80119C6C
80119c98 func_80119C98
80119cc4 func_80119CC4
80119cf0 func_80119CF0
80119d1c func_80119D1C
80119d48 func_80119D48
80119d74 func_80119D74
80119da0 func_80119DA0
80119dc0 func_80119DC0
80119de0 func_80119DE0
80119e00 func_80119E00
80119e20 func_80119E20
80119e40 func_80119E40
80119e60 func_80119E60
80119e80 func_80119E80
80119ea0 func_80119EA0
80119ec0 func_80119EC0
80119ee0 func_80119EE0
80119f00 func_80119F00
80119f20 func_80119F20
80119f40 func_80119F40
80119f60 func_80119F60
80119f80 func_80119F80
80119fa0 func_80119FA0
80119fc0 func_80119FC0
80119fe0 func_80119FE0
8011a000 func_8011A000
8011a020 func_8011A020
8011a040 func_8011A040
8011a060 func_8011A060
8011a0fc func_8011A0FC
8011a178 func_8011A178
8011a198 func_8011A198
8011a214 func_8011A214
8011a234 func_8011A234
8011a254 func_8011A254
8011a274 func_8011A274
8011a294 func_8011A294
8011a2f4 func_8011A2F4
8011a3b8 func_8011A3B8
8011a3d8 func_8011A3D8
8011a3f8 func_8011A3F8
8011a418 func_8011A418
8011a438 func_8011A438
8011a458 func_8011A458
8011a478 func_8011A478
8011a498 func_8011A498
8011a4c0 func_8011A4C0
8011a4e8 func_8011A4E8
8011a510 func_8011A510
8011a538 func_8011A538
8011a560 func_8011A560
8011a588 func_8011A588
8011a638 func_8011A638
8011a678 func_8011A678
8011a770 func_8011A770
8011a7a8 func_8011A7A8
8011a86c func_8011A86C
8011a88c func_8011A88C
8011a8ac func_8011A8AC
8011a8cc func_8011A8CC
8011a8ec func_8011A8EC
8011a90c func_8011A90C
8011a92c func_8011A92C
8011a94c func_8011A94C
8011a96c func_8011A96C
8011a98c func_8011A98C
8011a9ac func_8011A9AC
8011a9cc func_8011A9CC
8011a9ec func_8011A9EC
8011aa7c func_8011AA7C
8011ab7c func_8011AB7C
8011ab9c func_8011AB9C
8011abbc func_8011ABBC
8011abdc func_8011ABDC
8011abfc func_8011ABFC
8011ac1c func_8011AC1C
8011ac3c func_8011AC3C
8011ac5c func_8011AC5C
8011ac7c func_8011AC7C
8011ac9c func_8011AC9C
8011acbc func_8011ACBC
8011acdc func_8011ACDC
8011acfc func_8011ACFC
8011ad1c func_8011AD1C
8011ad3c func_8011AD3C
8011ad5c func_8011AD5C
8011ad7c func_8011AD7C
8011ad9c func_8011AD9C
8011adbc func_8011ADBC
8011addc func_8011ADDC
8011adfc func_8011ADFC
8011ae6c func_8011AE6C
8011aef0 func_8011AEF0
8011af50 func_8011AF50
8011afb0 func_8011AFB0
8011afd0 func_8011AFD0
8011aff0 func_8011AFF0
8011b010 func_8011B010
8011b030 func_8011B030
8011b050 func_8011B050
8011b0a4 func_8011B0A4
8011b188 func_8011B188
8011b22c func_8011B22C
8011b328 func_8011B328
8011b348 func_8011B348
8011b3b8 func_8011B3B8
8011b3f4 func_8011B3F4
8011b464 func_8011B464
8011b528 func_8011B528
8011b554 func_8011B554
8011b580 func_8011B580
8011b5ac func_8011B5AC
8011b5d8 func_8011B5D8
8011b5f8 func_8011B5F8
8011b618 func_8011B618
8011b638 func_8011B638
8011b658 func_8011B658
8011b678 func_8011B678
8011b698 func_8011B698
8011b6b8 func_8011B6B8
8011b6d8 func_8011B6D8
8011b794 func_8011B794
8011b7cc func_8011B7CC
8011b838 func_8011B838
8011b858 func_8011B858
8011b878 func_8011B878
8011b944 func_8011B944
8011b964 func_8011B964
8011b984 func_8011B984
8011b9a4 func_8011B9A4
8011b9c4 func_8011B9C4
8011b9e4 func_8011B9E4
8011ba10 func_8011BA10
8011babc func_8011BABC
8011bb98 func_8011BB98
8011bd08 func_8011BD08
8011bd30 func_8011BD30
8011bed0 func_8011BED0
8011bf4c func_8011BF4C
8011c2a0 func_8011C2A0
8011c2d4 vec3_cross_product
8011c344 func_8011C344
8011c4e8 func_8011C4E8
8011c720 func_8011C720
8011c838 func_8011C838
8011c87c func_8011C87C
8011c8d0 func_8011C8D0
8011c8f8 func_8011C8F8
8011ccb8 func_8011CCB8
8011cf58 func_8011CF58
8011cfe0 func_8011CFE0
8011cff4 func_8011CFF4
8011d0fc func_8011D0FC
8011d40c func_8011D40C
8011d4a4 func_8011D4A4
8011d614 func_8011D614
8011d67c func_8011D67C
8011d858 func_8011D858
8011d9e0 func_8011D9E0
8011da34 func_8011DA34
8011daf8 func_8011DAF8
8011dc04 func_8011DC04
8011dc30 func_8011DC30
8011dc5c func_8011DC5C
8011dcd0 func_8011DCD0
8011dd18 func_8011DD18
8011dd5c func_8011DD5C
8011e0e8 func_8011E0E8
8011e190 func_8011E190
8011e1e8 func_8011E1E8
8011e234 func_8011E234
8011e244 func_8011E244
8011e270 func_8011E270
8011e2a0 func_8011E2A0
8011e31c func_8011E31C
8011e340 func_8011E340
8011e368 func_8011E368
8011e374 func_8011E374
8011e438 func_8011E438
8011e4e4 func_8011E4E4
8011e504 func_8011E504
8011e524 func_8011E524
8011e548 func_8011E548
8011e978 func_8011E978
8011ebd4 func_8011EBD4
8011ed68 func_8011ED68
8011f690 func_8011F690
8011fef8 func_8011FEF8
80120a28 func_80120A28
80120af8 func_80120AF8
80120bcc func_80120BCC
80120ccc func_80120CCC
80120e74 func_80120E74
801210b4 func_801210B4
801210fc func_801210FC
80121194 func_80121194
8012122c kirby_in_inactionable_state
80121284 func_80121284
801212a4 func_801212A4
801215dc func_801215DC
80121658 func_80121658
801217b8 func_801217B8
80121828 func_80121828
801219c8 func_801219C8
80121a04 func_80121A04
80121bcc func_80121BCC
80121c90 func_80121C90
80121d3c func_80121D3C
80121f14 func_80121F14
80121f50 func_80121F50
8012209c func_8012209C
80122460 func_80122460
80122558 func_80122558
801226fc func_801226FC
801229d0 func_801229D0
80122a10 func_80122A10
80122a80 func_80122A80
80122b40 func_80122B40
80122c30 func_80122C30
80122ca0 func_80122CA0
80122ce8 func_80122CE8
80122f08 func_80122F08
80122f6c set_kirby_action_1
80122f94 set_kirby_action_2
80122fb0 func_80122FB0
80123004 func_80123004
8012307c func_8012307C
801230e8 func_801230E8
8012310c func_8012310C
80123144 func_80123144
80123170 func_80123170
801231d8 func_801231D8
80123240 func_80123240
801232a8 func_801232A8
80123354 func_80123354
80123e90 D_80123E90
80123ec0 D_80123EC0
80123edc D_80123EDC
80123eec D_80123EEC
80123f68 D_80123F68
80124000 D_80124000
80124010 D_80124010
80124080 D_80124080
80124108 D_80124108
80124198 D_80124198
801241bc D_801241BC
80124238 D_80124238
801242b4 D_801242B4
801242d0 D_801242D0
8012447c D_8012447C
80124488 D_80124488
801244a4 D_801244A4
801244dc D_801244DC
8012458c D_8012458C
801245c0 D_801245C0
801245c4 D_801245C4
80124624 D_80124624
80124630 D_80124630
80124640 D_80124640
80124650 D_80124650
80124660 D_80124660
80124670 D_80124670
801246c0 D_801246C0
801246f0 D_801246F0
80124708 D_80124708
80124740 D_80124740
80124750 D_80124750
80124758 D_80124758
80124760 D_80124760
80124770 D_80124770
80124830 D_80124830
80124870 D_80124870
80124890 D_80124890
801248b0 D_801248B0
80124908 D_80124908
80124948 D_80124948
80124990 D_80124990
801249a0 D_801249A0
801249b0 D_801249B0
801249c0 D_801249C0
80124e14 D_80124E14
80124e24 D_80124E24
80124e2c D_80124E2C
80124e2e D_80124E2E
80126cd0 D_80126CD0
80126cf4 D_80126CF4
80126dcc D_80126DCC
80126dfc D_80126DFC
80126e20 D_80126E20
80126e48 D_80126E48
80126e68 D_80126E68
80126e90 D_80126E90
80126eb0 D_80126EB0
80126ef8 D_80126EF8
80128338 D_80128338
80128348 D_80128348
80128370 D_80128370
80128388 D_80128388
801283a8 D_801283A8
801283c8 D_801283C8
801283e8 D_801283E8
801283f0 D_801283F0
80128420 D_80128420
80128434 D_80128434
80128440 D_80128440
80128444 D_80128444
80128446 D_80128446
80128448 D_80128448
8012844a D_8012844A
8012844c D_8012844C
8012844e D_8012844E
801286e0 ovl2_DATA_END
80128700 D_80128700
80128710 jtbl_80128710
80128728 D_80128728
8012872c D_8012872C
80128730 D_80128730
80128734 D_80128734
80128738 jtbl_80128738
80128760 jtbl_80128760
80128780 D_80128780
80128784 D_80128784
80128788 D_80128788
8012878c D_8012878C
